seed,path
2,C:\Users\maryc\Downloads\881project\conventionalfaces\human_101.png
3,C:\Users\maryc\Downloads\881project\conventionalfaces\human_44.png
3,C:\Users\maryc\Downloads\881project\conventionalfaces\human_276.png
3,C:\Users\maryc\Downloads\881project\conventionalfaces\human_95.png
3,C:\Users\maryc\Downloads\881project\conventionalfaces\human_115.png
3,C:\Users\maryc\Downloads\881project\conventionalfaces\human_227.png
3,C:\Users\maryc\Downloads\881project\conventionalfaces\human_125.png
3,C:\Users\maryc\Downloads\881project\conventionalfaces\human_199.png
3,C:\Users\maryc\Downloads\881project\conventionalfaces\human_83.png
3,C:\Users\maryc\Downloads\881project\conventionalfaces\human_131.png
3,C:\Users\maryc\Downloads\881project\conventionalfaces\human_4.png
3,C:\Users\maryc\Downloads\881project\conventionalfaces\human_137.png
3,C:\Users\maryc\Downloads\881project\conventionalfaces\human_172.png
3,C:\Users\maryc\Downloads\881project\conventionalfaces\human_195.png
3,C:\Users\maryc\Downloads\881project\conventionalfaces\human_47.png
3,C:\Users\maryc\Downloads\881project\conventionalfaces\human_229.png
3,C:\Users\maryc\Downloads\881project\conventionalfaces\human_259.png
3,C:\Users\maryc\Downloads\881project\conventionalfaces\human_263.png
3,C:\Users\maryc\Downloads\881project\conventionalfaces\human_139.png
4,C:\Users\maryc\Downloads\881project\conventionalfaces\human_90.png
4,C:\Users\maryc\Downloads\881project\conventionalfaces\human_171.png
4,C:\Users\maryc\Downloads\881project\conventionalfaces\human_63.png
4,C:\Users\maryc\Downloads\881project\conventionalfaces\human_157.png
4,C:\Users\maryc\Downloads\881project\conventionalfaces\human_155.png
4,C:\Users\maryc\Downloads\881project\conventionalfaces\human_62.png
4,C:\Users\maryc\Downloads\881project\conventionalfaces\human_55.png
4,C:\Users\maryc\Downloads\881project\conventionalfaces\human_46.png
4,C:\Users\maryc\Downloads\881project\conventionalfaces\human_114.png
4,C:\Users\maryc\Downloads\881project\conventionalfaces\human_199.png
4,C:\Users\maryc\Downloads\881project\conventionalfaces\human_247.png
4,C:\Users\maryc\Downloads\881project\conventionalfaces\human_227.png
4,C:\Users\maryc\Downloads\881project\conventionalfaces\human_4.png
4,C:\Users\maryc\Downloads\881project\conventionalfaces\human_141.png
4,C:\Users\maryc\Downloads\881project\conventionalfaces\human_172.png
4,C:\Users\maryc\Downloads\881project\conventionalfaces\human_109.png
4,C:\Users\maryc\Downloads\881project\conventionalfaces\human_259.png
4,C:\Users\maryc\Downloads\881project\conventionalfaces\human_148.png
5,C:\Users\maryc\Downloads\881project\conventionalfaces\human_210.png
5,C:\Users\maryc\Downloads\881project\conventionalfaces\human_169.png
5,C:\Users\maryc\Downloads\881project\conventionalfaces\human_135.png
5,C:\Users\maryc\Downloads\881project\conventionalfaces\human_4.png
5,C:\Users\maryc\Downloads\881project\conventionalfaces\human_47.png
5,C:\Users\maryc\Downloads\881project\conventionalfaces\human_227.png
5,C:\Users\maryc\Downloads\881project\conventionalfaces\human_175.png
5,C:\Users\maryc\Downloads\881project\conventionalfaces\human_168.png
5,C:\Users\maryc\Downloads\881project\conventionalfaces\human_149.png
5,C:\Users\maryc\Downloads\881project\conventionalfaces\human_234.png
5,C:\Users\maryc\Downloads\881project\conventionalfaces\human_137.png
5,C:\Users\maryc\Downloads\881project\conventionalfaces\human_202.png
5,C:\Users\maryc\Downloads\881project\conventionalfaces\human_86.png
5,C:\Users\maryc\Downloads\881project\conventionalfaces\human_193.png
5,C:\Users\maryc\Downloads\881project\conventionalfaces\human_139.png
5,C:\Users\maryc\Downloads\881project\conventionalfaces\human_62.png
5,C:\Users\maryc\Downloads\881project\conventionalfaces\human_235.png
5,C:\Users\maryc\Downloads\881project\conventionalfaces\human_84.png
6,C:\Users\maryc\Downloads\881project\conventionalfaces\human_175.png
6,C:\Users\maryc\Downloads\881project\conventionalfaces\human_229.png
6,C:\Users\maryc\Downloads\881project\conventionalfaces\human_139.png
6,C:\Users\maryc\Downloads\881project\conventionalfaces\human_259.png
6,C:\Users\maryc\Downloads\881project\conventionalfaces\human_222.png
6,C:\Users\maryc\Downloads\881project\conventionalfaces\human_62.png
6,C:\Users\maryc\Downloads\881project\conventionalfaces\human_247.png
6,C:\Users\maryc\Downloads\881project\conventionalfaces\human_234.png
6,C:\Users\maryc\Downloads\881project\conventionalfaces\human_149.png
6,C:\Users\maryc\Downloads\881project\conventionalfaces\human_68.png
6,C:\Users\maryc\Downloads\881project\conventionalfaces\human_178.png
6,C:\Users\maryc\Downloads\881project\conventionalfaces\human_71.png
6,C:\Users\maryc\Downloads\881project\conventionalfaces\human_10.png
6,C:\Users\maryc\Downloads\881project\conventionalfaces\human_163.png
6,C:\Users\maryc\Downloads\881project\conventionalfaces\human_131.png
6,C:\Users\maryc\Downloads\881project\conventionalfaces\human_157.png
6,C:\Users\maryc\Downloads\881project\conventionalfaces\human_211.png
6,C:\Users\maryc\Downloads\881project\conventionalfaces\human_41.png
7,C:\Users\maryc\Downloads\881project\conventionalfaces\human_46.png
7,C:\Users\maryc\Downloads\881project\conventionalfaces\human_200.png
7,C:\Users\maryc\Downloads\881project\conventionalfaces\human_41.png
7,C:\Users\maryc\Downloads\881project\conventionalfaces\human_149.png
7,C:\Users\maryc\Downloads\881project\conventionalfaces\human_211.png
7,C:\Users\maryc\Downloads\881project\conventionalfaces\human_137.png
7,C:\Users\maryc\Downloads\881project\conventionalfaces\human_172.png
7,C:\Users\maryc\Downloads\881project\conventionalfaces\human_146.png
7,C:\Users\maryc\Downloads\881project\conventionalfaces\human_210.png
7,C:\Users\maryc\Downloads\881project\conventionalfaces\human_102.png
7,C:\Users\maryc\Downloads\881project\conventionalfaces\human_202.png
7,C:\Users\maryc\Downloads\881project\conventionalfaces\human_139.png
7,C:\Users\maryc\Downloads\881project\conventionalfaces\human_84.png
7,C:\Users\maryc\Downloads\881project\conventionalfaces\human_178.png
7,C:\Users\maryc\Downloads\881project\conventionalfaces\human_235.png
7,C:\Users\maryc\Downloads\881project\conventionalfaces\human_47.png
7,C:\Users\maryc\Downloads\881project\conventionalfaces\human_150.png
7,C:\Users\maryc\Downloads\881project\conventionalfaces\human_162.png
8,C:\Users\maryc\Downloads\881project\conventionalfaces\human_163.png
8,C:\Users\maryc\Downloads\881project\conventionalfaces\human_222.png
8,C:\Users\maryc\Downloads\881project\conventionalfaces\human_46.png
8,C:\Users\maryc\Downloads\881project\conventionalfaces\human_101.png
8,C:\Users\maryc\Downloads\881project\conventionalfaces\human_83.png
8,C:\Users\maryc\Downloads\881project\conventionalfaces\human_208.png
8,C:\Users\maryc\Downloads\881project\conventionalfaces\human_103.png
8,C:\Users\maryc\Downloads\881project\conventionalfaces\human_199.png
8,C:\Users\maryc\Downloads\881project\conventionalfaces\human_229.png
8,C:\Users\maryc\Downloads\881project\conventionalfaces\human_137.png
8,C:\Users\maryc\Downloads\881project\conventionalfaces\human_73.png
8,C:\Users\maryc\Downloads\881project\conventionalfaces\human_49.png
8,C:\Users\maryc\Downloads\881project\conventionalfaces\human_210.png
8,C:\Users\maryc\Downloads\881project\conventionalfaces\human_148.png
8,C:\Users\maryc\Downloads\881project\conventionalfaces\human_195.png
8,C:\Users\maryc\Downloads\881project\conventionalfaces\human_155.png
8,C:\Users\maryc\Downloads\881project\conventionalfaces\human_249.png
8,C:\Users\maryc\Downloads\881project\conventionalfaces\human_54.png
9,C:\Users\maryc\Downloads\881project\conventionalfaces\human_227.png
9,C:\Users\maryc\Downloads\881project\conventionalfaces\human_84.png
9,C:\Users\maryc\Downloads\881project\conventionalfaces\human_188.png
9,C:\Users\maryc\Downloads\881project\conventionalfaces\human_276.png
9,C:\Users\maryc\Downloads\881project\conventionalfaces\human_31.png
9,C:\Users\maryc\Downloads\881project\conventionalfaces\human_163.png
9,C:\Users\maryc\Downloads\881project\conventionalfaces\human_171.png
9,C:\Users\maryc\Downloads\881project\conventionalfaces\human_187.png
9,C:\Users\maryc\Downloads\881project\conventionalfaces\human_161.png
9,C:\Users\maryc\Downloads\881project\conventionalfaces\human_195.png
9,C:\Users\maryc\Downloads\881project\conventionalfaces\human_157.png
9,C:\Users\maryc\Downloads\881project\conventionalfaces\human_228.png
9,C:\Users\maryc\Downloads\881project\conventionalfaces\human_99.png
9,C:\Users\maryc\Downloads\881project\conventionalfaces\human_103.png
9,C:\Users\maryc\Downloads\881project\conventionalfaces\human_169.png
9,C:\Users\maryc\Downloads\881project\conventionalfaces\human_200.png
9,C:\Users\maryc\Downloads\881project\conventionalfaces\human_149.png
9,C:\Users\maryc\Downloads\881project\conventionalfaces\human_229.png
10,C:\Users\maryc\Downloads\881project\conventionalfaces\human_211.png
10,C:\Users\maryc\Downloads\881project\conventionalfaces\human_228.png
10,C:\Users\maryc\Downloads\881project\conventionalfaces\human_171.png
10,C:\Users\maryc\Downloads\881project\conventionalfaces\human_188.png
10,C:\Users\maryc\Downloads\881project\conventionalfaces\human_199.png
10,C:\Users\maryc\Downloads\881project\conventionalfaces\human_54.png
10,C:\Users\maryc\Downloads\881project\conventionalfaces\human_161.png
10,C:\Users\maryc\Downloads\881project\conventionalfaces\human_103.png
10,C:\Users\maryc\Downloads\881project\conventionalfaces\human_202.png
10,C:\Users\maryc\Downloads\881project\conventionalfaces\human_155.png
10,C:\Users\maryc\Downloads\881project\conventionalfaces\human_222.png
10,C:\Users\maryc\Downloads\881project\conventionalfaces\human_195.png
10,C:\Users\maryc\Downloads\881project\conventionalfaces\human_220.png
10,C:\Users\maryc\Downloads\881project\conventionalfaces\human_84.png
10,C:\Users\maryc\Downloads\881project\conventionalfaces\human_102.png
10,C:\Users\maryc\Downloads\881project\conventionalfaces\human_115.png
10,C:\Users\maryc\Downloads\881project\conventionalfaces\human_234.png
10,C:\Users\maryc\Downloads\881project\conventionalfaces\human_31.png
11,C:\Users\maryc\Downloads\881project\conventionalfaces\human_206.png
11,C:\Users\maryc\Downloads\881project\conventionalfaces\human_131.png
11,C:\Users\maryc\Downloads\881project\conventionalfaces\human_259.png
11,C:\Users\maryc\Downloads\881project\conventionalfaces\human_276.png
11,C:\Users\maryc\Downloads\881project\conventionalfaces\human_49.png
11,C:\Users\maryc\Downloads\881project\conventionalfaces\human_54.png
11,C:\Users\maryc\Downloads\881project\conventionalfaces\human_63.png
11,C:\Users\maryc\Downloads\881project\conventionalfaces\human_162.png
11,C:\Users\maryc\Downloads\881project\conventionalfaces\human_102.png
11,C:\Users\maryc\Downloads\881project\conventionalfaces\human_157.png
11,C:\Users\maryc\Downloads\881project\conventionalfaces\human_200.png
11,C:\Users\maryc\Downloads\881project\conventionalfaces\human_178.png
11,C:\Users\maryc\Downloads\881project\conventionalfaces\human_90.png
11,C:\Users\maryc\Downloads\881project\conventionalfaces\human_175.png
11,C:\Users\maryc\Downloads\881project\conventionalfaces\human_62.png
11,C:\Users\maryc\Downloads\881project\conventionalfaces\human_211.png
11,C:\Users\maryc\Downloads\881project\conventionalfaces\human_171.png
11,C:\Users\maryc\Downloads\881project\conventionalfaces\human_235.png
12,C:\Users\maryc\Downloads\881project\conventionalfaces\human_27.png
12,C:\Users\maryc\Downloads\881project\conventionalfaces\human_137.png
12,C:\Users\maryc\Downloads\881project\conventionalfaces\human_141.png
12,C:\Users\maryc\Downloads\881project\conventionalfaces\human_116.png
12,C:\Users\maryc\Downloads\881project\conventionalfaces\human_217.png
12,C:\Users\maryc\Downloads\881project\conventionalfaces\human_211.png
12,C:\Users\maryc\Downloads\881project\conventionalfaces\human_125.png
12,C:\Users\maryc\Downloads\881project\conventionalfaces\human_84.png
12,C:\Users\maryc\Downloads\881project\conventionalfaces\human_175.png
12,C:\Users\maryc\Downloads\881project\conventionalfaces\human_149.png
12,C:\Users\maryc\Downloads\881project\conventionalfaces\human_171.png
12,C:\Users\maryc\Downloads\881project\conventionalfaces\human_155.png
12,C:\Users\maryc\Downloads\881project\conventionalfaces\human_55.png
12,C:\Users\maryc\Downloads\881project\conventionalfaces\human_161.png
12,C:\Users\maryc\Downloads\881project\conventionalfaces\human_255.png
12,C:\Users\maryc\Downloads\881project\conventionalfaces\human_163.png
12,C:\Users\maryc\Downloads\881project\conventionalfaces\human_68.png
12,C:\Users\maryc\Downloads\881project\conventionalfaces\human_73.png
13,C:\Users\maryc\Downloads\881project\conventionalfaces\human_4.png
13,C:\Users\maryc\Downloads\881project\conventionalfaces\human_71.png
13,C:\Users\maryc\Downloads\881project\conventionalfaces\human_163.png
13,C:\Users\maryc\Downloads\881project\conventionalfaces\human_96.png
13,C:\Users\maryc\Downloads\881project\conventionalfaces\human_193.png
13,C:\Users\maryc\Downloads\881project\conventionalfaces\human_95.png
13,C:\Users\maryc\Downloads\881project\conventionalfaces\human_217.png
13,C:\Users\maryc\Downloads\881project\conventionalfaces\human_200.png
13,C:\Users\maryc\Downloads\881project\conventionalfaces\human_73.png
13,C:\Users\maryc\Downloads\881project\conventionalfaces\human_245.png
13,C:\Users\maryc\Downloads\881project\conventionalfaces\human_141.png
13,C:\Users\maryc\Downloads\881project\conventionalfaces\human_109.png
13,C:\Users\maryc\Downloads\881project\conventionalfaces\human_27.png
13,C:\Users\maryc\Downloads\881project\conventionalfaces\human_220.png
13,C:\Users\maryc\Downloads\881project\conventionalfaces\human_202.png
13,C:\Users\maryc\Downloads\881project\conventionalfaces\human_187.png
13,C:\Users\maryc\Downloads\881project\conventionalfaces\human_41.png
13,C:\Users\maryc\Downloads\881project\conventionalfaces\human_276.png
14,C:\Users\maryc\Downloads\881project\conventionalfaces\human_206.png
14,C:\Users\maryc\Downloads\881project\conventionalfaces\human_115.png
14,C:\Users\maryc\Downloads\881project\conventionalfaces\human_193.png
14,C:\Users\maryc\Downloads\881project\conventionalfaces\human_102.png
14,C:\Users\maryc\Downloads\881project\conventionalfaces\human_234.png
14,C:\Users\maryc\Downloads\881project\conventionalfaces\human_96.png
14,C:\Users\maryc\Downloads\881project\conventionalfaces\human_90.png
14,C:\Users\maryc\Downloads\881project\conventionalfaces\human_255.png
14,C:\Users\maryc\Downloads\881project\conventionalfaces\human_228.png
14,C:\Users\maryc\Downloads\881project\conventionalfaces\human_195.png
14,C:\Users\maryc\Downloads\881project\conventionalfaces\human_199.png
14,C:\Users\maryc\Downloads\881project\conventionalfaces\human_125.png
14,C:\Users\maryc\Downloads\881project\conventionalfaces\human_157.png
14,C:\Users\maryc\Downloads\881project\conventionalfaces\human_168.png
14,C:\Users\maryc\Downloads\881project\conventionalfaces\human_99.png
14,C:\Users\maryc\Downloads\881project\conventionalfaces\human_217.png
14,C:\Users\maryc\Downloads\881project\conventionalfaces\human_95.png
14,C:\Users\maryc\Downloads\881project\conventionalfaces\human_163.png
15,C:\Users\maryc\Downloads\881project\conventionalfaces\human_84.png
15,C:\Users\maryc\Downloads\881project\conventionalfaces\human_178.png
15,C:\Users\maryc\Downloads\881project\conventionalfaces\human_200.png
15,C:\Users\maryc\Downloads\881project\conventionalfaces\human_4.png
15,C:\Users\maryc\Downloads\881project\conventionalfaces\human_44.png
15,C:\Users\maryc\Downloads\881project\conventionalfaces\human_90.png
15,C:\Users\maryc\Downloads\881project\conventionalfaces\human_131.png
15,C:\Users\maryc\Downloads\881project\conventionalfaces\human_68.png
15,C:\Users\maryc\Downloads\881project\conventionalfaces\human_157.png
15,C:\Users\maryc\Downloads\881project\conventionalfaces\human_99.png
15,C:\Users\maryc\Downloads\881project\conventionalfaces\human_169.png
15,C:\Users\maryc\Downloads\881project\conventionalfaces\human_193.png
15,C:\Users\maryc\Downloads\881project\conventionalfaces\human_49.png
15,C:\Users\maryc\Downloads\881project\conventionalfaces\human_150.png
15,C:\Users\maryc\Downloads\881project\conventionalfaces\human_55.png
15,C:\Users\maryc\Downloads\881project\conventionalfaces\human_103.png
15,C:\Users\maryc\Downloads\881project\conventionalfaces\human_259.png
15,C:\Users\maryc\Downloads\881project\conventionalfaces\human_217.png
16,C:\Users\maryc\Downloads\881project\conventionalfaces\human_116.png
16,C:\Users\maryc\Downloads\881project\conventionalfaces\human_171.png
16,C:\Users\maryc\Downloads\881project\conventionalfaces\human_249.png
16,C:\Users\maryc\Downloads\881project\conventionalfaces\human_217.png
16,C:\Users\maryc\Downloads\881project\conventionalfaces\human_114.png
16,C:\Users\maryc\Downloads\881project\conventionalfaces\human_227.png
16,C:\Users\maryc\Downloads\881project\conventionalfaces\human_169.png
16,C:\Users\maryc\Downloads\881project\conventionalfaces\human_135.png
16,C:\Users\maryc\Downloads\881project\conventionalfaces\human_49.png
16,C:\Users\maryc\Downloads\881project\conventionalfaces\human_172.png
16,C:\Users\maryc\Downloads\881project\conventionalfaces\human_139.png
16,C:\Users\maryc\Downloads\881project\conventionalfaces\human_234.png
16,C:\Users\maryc\Downloads\881project\conventionalfaces\human_44.png
16,C:\Users\maryc\Downloads\881project\conventionalfaces\human_136.png
16,C:\Users\maryc\Downloads\881project\conventionalfaces\human_73.png
16,C:\Users\maryc\Downloads\881project\conventionalfaces\human_220.png
16,C:\Users\maryc\Downloads\881project\conventionalfaces\human_131.png
16,C:\Users\maryc\Downloads\881project\conventionalfaces\human_102.png
17,C:\Users\maryc\Downloads\881project\conventionalfaces\human_148.png
17,C:\Users\maryc\Downloads\881project\conventionalfaces\human_175.png
17,C:\Users\maryc\Downloads\881project\conventionalfaces\human_47.png
17,C:\Users\maryc\Downloads\881project\conventionalfaces\human_193.png
17,C:\Users\maryc\Downloads\881project\conventionalfaces\human_44.png
17,C:\Users\maryc\Downloads\881project\conventionalfaces\human_247.png
17,C:\Users\maryc\Downloads\881project\conventionalfaces\human_169.png
17,C:\Users\maryc\Downloads\881project\conventionalfaces\human_83.png
17,C:\Users\maryc\Downloads\881project\conventionalfaces\human_200.png
17,C:\Users\maryc\Downloads\881project\conventionalfaces\human_84.png
17,C:\Users\maryc\Downloads\881project\conventionalfaces\human_150.png
17,C:\Users\maryc\Downloads\881project\conventionalfaces\human_141.png
17,C:\Users\maryc\Downloads\881project\conventionalfaces\human_229.png
17,C:\Users\maryc\Downloads\881project\conventionalfaces\human_136.png
17,C:\Users\maryc\Downloads\881project\conventionalfaces\human_131.png
17,C:\Users\maryc\Downloads\881project\conventionalfaces\human_77.png
17,C:\Users\maryc\Downloads\881project\conventionalfaces\human_173.png
17,C:\Users\maryc\Downloads\881project\conventionalfaces\human_54.png
18,C:\Users\maryc\Downloads\881project\conventionalfaces\human_234.png
18,C:\Users\maryc\Downloads\881project\conventionalfaces\human_73.png
18,C:\Users\maryc\Downloads\881project\conventionalfaces\human_63.png
18,C:\Users\maryc\Downloads\881project\conventionalfaces\human_188.png
18,C:\Users\maryc\Downloads\881project\conventionalfaces\human_101.png
18,C:\Users\maryc\Downloads\881project\conventionalfaces\human_148.png
18,C:\Users\maryc\Downloads\881project\conventionalfaces\human_109.png
18,C:\Users\maryc\Downloads\881project\conventionalfaces\human_249.png
18,C:\Users\maryc\Downloads\881project\conventionalfaces\human_54.png
18,C:\Users\maryc\Downloads\881project\conventionalfaces\human_84.png
18,C:\Users\maryc\Downloads\881project\conventionalfaces\human_206.png
18,C:\Users\maryc\Downloads\881project\conventionalfaces\human_202.png
18,C:\Users\maryc\Downloads\881project\conventionalfaces\human_163.png
18,C:\Users\maryc\Downloads\881project\conventionalfaces\human_178.png
18,C:\Users\maryc\Downloads\881project\conventionalfaces\human_193.png
18,C:\Users\maryc\Downloads\881project\conventionalfaces\human_116.png
18,C:\Users\maryc\Downloads\881project\conventionalfaces\human_245.png
18,C:\Users\maryc\Downloads\881project\conventionalfaces\human_208.png
19,C:\Users\maryc\Downloads\881project\conventionalfaces\human_31.png
19,C:\Users\maryc\Downloads\881project\conventionalfaces\human_63.png
19,C:\Users\maryc\Downloads\881project\conventionalfaces\human_217.png
19,C:\Users\maryc\Downloads\881project\conventionalfaces\human_168.png
19,C:\Users\maryc\Downloads\881project\conventionalfaces\human_234.png
19,C:\Users\maryc\Downloads\881project\conventionalfaces\human_211.png
19,C:\Users\maryc\Downloads\881project\conventionalfaces\human_150.png
19,C:\Users\maryc\Downloads\881project\conventionalfaces\human_247.png
19,C:\Users\maryc\Downloads\881project\conventionalfaces\human_90.png
19,C:\Users\maryc\Downloads\881project\conventionalfaces\human_115.png
19,C:\Users\maryc\Downloads\881project\conventionalfaces\human_259.png
19,C:\Users\maryc\Downloads\881project\conventionalfaces\human_228.png
19,C:\Users\maryc\Downloads\881project\conventionalfaces\human_77.png
19,C:\Users\maryc\Downloads\881project\conventionalfaces\human_229.png
19,C:\Users\maryc\Downloads\881project\conventionalfaces\human_73.png
19,C:\Users\maryc\Downloads\881project\conventionalfaces\human_141.png
19,C:\Users\maryc\Downloads\881project\conventionalfaces\human_125.png
19,C:\Users\maryc\Downloads\881project\conventionalfaces\human_101.png
20,C:\Users\maryc\Downloads\881project\conventionalfaces\human_163.png
20,C:\Users\maryc\Downloads\881project\conventionalfaces\human_206.png
20,C:\Users\maryc\Downloads\881project\conventionalfaces\human_227.png
20,C:\Users\maryc\Downloads\881project\conventionalfaces\human_222.png
20,C:\Users\maryc\Downloads\881project\conventionalfaces\human_193.png
20,C:\Users\maryc\Downloads\881project\conventionalfaces\human_208.png
20,C:\Users\maryc\Downloads\881project\conventionalfaces\human_10.png
20,C:\Users\maryc\Downloads\881project\conventionalfaces\human_263.png
20,C:\Users\maryc\Downloads\881project\conventionalfaces\human_217.png
20,C:\Users\maryc\Downloads\881project\conventionalfaces\human_114.png
20,C:\Users\maryc\Downloads\881project\conventionalfaces\human_259.png
20,C:\Users\maryc\Downloads\881project\conventionalfaces\human_137.png
20,C:\Users\maryc\Downloads\881project\conventionalfaces\human_96.png
20,C:\Users\maryc\Downloads\881project\conventionalfaces\human_172.png
20,C:\Users\maryc\Downloads\881project\conventionalfaces\human_161.png
20,C:\Users\maryc\Downloads\881project\conventionalfaces\human_102.png
20,C:\Users\maryc\Downloads\881project\conventionalfaces\human_83.png
20,C:\Users\maryc\Downloads\881project\conventionalfaces\human_41.png
21,C:\Users\maryc\Downloads\881project\conventionalfaces\human_103.png
21,C:\Users\maryc\Downloads\881project\conventionalfaces\human_155.png
21,C:\Users\maryc\Downloads\881project\conventionalfaces\human_141.png
21,C:\Users\maryc\Downloads\881project\conventionalfaces\human_228.png
21,C:\Users\maryc\Downloads\881project\conventionalfaces\human_135.png
21,C:\Users\maryc\Downloads\881project\conventionalfaces\human_31.png
21,C:\Users\maryc\Downloads\881project\conventionalfaces\human_163.png
21,C:\Users\maryc\Downloads\881project\conventionalfaces\human_175.png
21,C:\Users\maryc\Downloads\881project\conventionalfaces\human_168.png
21,C:\Users\maryc\Downloads\881project\conventionalfaces\human_139.png
21,C:\Users\maryc\Downloads\881project\conventionalfaces\human_162.png
21,C:\Users\maryc\Downloads\881project\conventionalfaces\human_200.png
21,C:\Users\maryc\Downloads\881project\conventionalfaces\human_149.png
21,C:\Users\maryc\Downloads\881project\conventionalfaces\human_187.png
21,C:\Users\maryc\Downloads\881project\conventionalfaces\human_210.png
21,C:\Users\maryc\Downloads\881project\conventionalfaces\human_54.png
21,C:\Users\maryc\Downloads\881project\conventionalfaces\human_136.png
21,C:\Users\maryc\Downloads\881project\conventionalfaces\human_220.png
22,C:\Users\maryc\Downloads\881project\conventionalfaces\human_173.png
22,C:\Users\maryc\Downloads\881project\conventionalfaces\human_188.png
22,C:\Users\maryc\Downloads\881project\conventionalfaces\human_199.png
22,C:\Users\maryc\Downloads\881project\conventionalfaces\human_200.png
22,C:\Users\maryc\Downloads\881project\conventionalfaces\human_187.png
22,C:\Users\maryc\Downloads\881project\conventionalfaces\human_41.png
22,C:\Users\maryc\Downloads\881project\conventionalfaces\human_168.png
22,C:\Users\maryc\Downloads\881project\conventionalfaces\human_54.png
22,C:\Users\maryc\Downloads\881project\conventionalfaces\human_137.png
22,C:\Users\maryc\Downloads\881project\conventionalfaces\human_162.png
22,C:\Users\maryc\Downloads\881project\conventionalfaces\human_62.png
22,C:\Users\maryc\Downloads\881project\conventionalfaces\human_202.png
22,C:\Users\maryc\Downloads\881project\conventionalfaces\human_83.png
22,C:\Users\maryc\Downloads\881project\conventionalfaces\human_135.png
22,C:\Users\maryc\Downloads\881project\conventionalfaces\human_234.png
